Year,Product,Month,Sales
2008,Furniture,Jan,"18,048"
2008,Technology,Jan,"9,175"
2008,Office Supplies,Jan,"10,074"
2008,Furniture,Feb,"17,790"
2008,Technology,Feb,"9,196"
2008,Office Supplies,Feb,"9,380"
2008,Furniture,Mar,"17,802"
2008,Technology,Mar,"9,171"
2008,Office Supplies,Mar,"9,355"
2008,Furniture,Apr,"17,892"
2008,Technology,Apr,"9,286"
2008,Office Supplies,Apr,"9,277"
2008,Furniture,May,"18,117"
2008,Technology,May,"9,530"
2008,Office Supplies,May,"9,310"
2008,Furniture,June,"17,778"
2008,Technology,June,"9,305"
2008,Office Supplies,June,"9,308"
2008,Furniture,July,"17,698"
2008,Technology,July,"9,329"
2008,Office Supplies,July,"9,583"
2008,Furniture,Aug,"17,355"
2008,Technology,Aug,"9,201"
2008,Office Supplies,Aug,"9,163"
2008,Furniture,Sept,"16,536"
2008,Technology,Sept,"8,814"
2008,Office Supplies,Sept,"9,080"
2008,Furniture,Oct,"16,467"
2008,Technology,Oct,"8,732"
2008,Office Supplies,Oct,"8,914"
2008,Furniture,Nov,"16,377"
2008,Technology,Nov,"8,737"
2008,Office Supplies,Nov,"8,630"
2008,Furniture,Dec,"15,811"
2008,Technology,Dec,"8,351"
2008,Office Supplies,Dec,"8,564"
2009,Furniture,Jan,"16,247"
2009,Technology,Jan,"8,884"
2009,Office Supplies,Jan,"8,511"
2009,Furniture,Feb,"16,129"
2009,Technology,Feb,"8,844"
2009,Office Supplies,Feb,"8,746"
2009,Furniture,Mar,"15,140"
2009,Technology,Mar,"8,099"
2009,Office Supplies,Mar,"8,615"
2009,Furniture,Apr,"15,116"
2009,Technology,Apr,"8,049"
2009,Office Supplies,Apr,"8,677"
2009,Furniture,May,"15,113"
2009,Technology,May,"8,026"
2009,Office Supplies,May,"8,426"
2009,Furniture,June,"15,131"
2009,Technology,June,"8,039"
2009,Office Supplies,June,"8,465"
2009,Furniture,July,"15,004"
2009,Technology,July,"7,965"
2009,Office Supplies,July,"8,352"
2009,Furniture,Aug,"14,991"
2009,Technology,Aug,"8,000"
2009,Office Supplies,Aug,"8,313"
2009,Furniture,Sept,"14,946"
2009,Technology,Sept,"7,965"
2009,Office Supplies,Sept,"8,385"
2009,Furniture,Oct,"14,835"
2009,Technology,Oct,"7,920"
2009,Office Supplies,Oct,"8,360"
2009,Furniture,Nov,"15,199"
2009,Technology,Nov,"8,208"
2009,Office Supplies,Nov,"8,406"
2009,Furniture,Dec,"15,092"
2009,Technology,Dec,"8,068"
2009,Office Supplies,Dec,"8,591"
2010,Furniture,Jan,"15,243"
2010,Technology,Jan,"8,232"
2010,Office Supplies,Jan,"8,376"
2010,Furniture,Feb,"15,605"
2010,Technology,Feb,"8,482"
2010,Office Supplies,Feb,"8,246"
2010,Furniture,Mar,"15,357"
2010,Technology,Mar,"8,122"
2010,Office Supplies,Mar,"8,706"
2010,Furniture,Apr,"15,410"
2010,Technology,Apr,"8,289"
2010,Office Supplies,Apr,"8,570"
2010,Furniture,May,"15,483"
2010,Technology,May,"8,366"
2010,Office Supplies,May,"8,623"
2010,Furniture,June,"15,564"
2010,Technology,June,"8,492"
2010,Office Supplies,June,"8,802"
2010,Furniture,July,"15,455"
2010,Technology,July,"8,361"
2010,Office Supplies,July,"8,607"
2010,Furniture,Aug,"15,459"
2010,Technology,Aug,"8,329"
2010,Office Supplies,Aug,"8,640"
2010,Furniture,Sept,"15,491"
2010,Technology,Sept,"8,383"
2010,Office Supplies,Sept,"8,776"
2010,Furniture,Oct,"15,304"
2010,Technology,Oct,"8,265"
2010,Office Supplies,Oct,"8,932"
2010,Furniture,Nov,"15,218"
2010,Technology,Nov,"8,114"
2010,Office Supplies,Nov,"8,891"
2010,Furniture,Dec,"15,347"
2010,Technology,Dec,"8,285"
2010,Office Supplies,Dec,"8,898"
2011,Furniture,Jan,"15,210"
2011,Technology,Jan,"8,218"
2011,Office Supplies,Jan,"8,822"
2011,Furniture,Feb,"15,492"
2011,Technology,Feb,"8,347"
2011,Office Supplies,Feb,"9,122"
2011,Furniture,Mar,"15,839"
2011,Technology,Mar,"8,442"
2011,Office Supplies,Mar,"8,848"
2011,Furniture,Apr,"15,850"
2011,Technology,Apr,"8,529"
2011,Office Supplies,Apr,"9,052"
2011,Furniture,May,"15,661"
2011,Technology,May,"8,416"
2011,Office Supplies,May,"8,968"
2011,Furniture,June,"15,657"
2011,Technology,June,"8,430"
2011,Office Supplies,June,"9,073"
2011,Furniture,July,"15,820"
2011,Technology,July,"8,557"
2011,Office Supplies,July,"9,171"
2011,Furniture,Aug,"15,948"
2011,Technology,Aug,"8,615"
2011,Office Supplies,Aug,"9,218"
2011,Furniture,Sept,"15,877"
2011,Technology,Sept,"8,493"
2011,Office Supplies,Sept,"9,159"
2011,Furniture,Oct,"16,098"
