NAICS Code,Kind of business,2014,2013r,2012r,2011r,2010r,2009r,2008r,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992
,"Retail and food services sales, total ………………………………………...…………………………………………………………………………………………………",5211542,5001242,4826390,4597569,4285782,4064965,4391778,4439733,4294359,4085746,3846605,3612457,3459077,3378906,3287537,3086990,2852956,2726131,2603794,2450628,2330235,2153095,2014102
,Total (excl. motor vehicle and parts dealers) ………………………………………...…………………………………………………………………………………………………,4190358,4042054,3939896,3784874,3543235,3393442,3606053,3529594,3394362,3197439,2980233,2770869,2640266,2563327,2491327,2322786,2164541,2072314,1976287,1870913,1789094,1680179,1595709
,"Retail sales, total ………………………………………...…………………………………………………………………………………………………",4636345,4459003,4302229,4102187,3818841,3612947,3935505,3995182,3871573,3689283,3473048,3262731,3128552,3062268,2983276,2803090,2581762,2468767,2361549,2217616,2105235,1937628,1811237
,"Retail sales, total (excl. motor vehicle and parts dealers) ………………………………………...…………………………………………………………………………………………………",3615161,3499815,3415735,3289492,3076294,2941424,3149780,3085043,2971576,2800976,2606676,2421143,2309741,2246689,2187066,2038886,1893347,1814950,1734042,1637901,1564094,1464712,1392844
,GAFO¹ ………………………………………...…………………………………………………………………………………………………,1239722,1214329,1191843,1155440,1114295,1088148,1136357,1143426,1110155,1059599,1003891,946114,912707,882700,862739,815665,757936,713387,682613,650040,616347,570782,533388
441,   Motor vehicle and parts dealers ………………………………………...…………………………………………………………………………………………………,1021184,959188,886494,812695,742547,671523,785725,910139,899997,888307,866372,841588,818811,815579,796210,764204,688415,653817,627507,579715,541141,472916,418393
4411,    Automobile dealers ………………………………………...…………………………………………………………………………………………………,875443,819020,752778,684302,620890,551797,649390,767403,760798,753071,738074,722260,706682,707676,687782,661820,593501,564658,543949,501684,468100,407126,358444
44111,   New car dealers ………………………………………...…………………………………………………………………………………………………,785058,735134,672550,608566,549260,486418,575506,687707,685622,681947,670553,659205,645759,649413,630123,606167,542559,518972,502340,464642,435661,379522,333801
44112,   Used car dealers ………………………………………...…………………………………………………………………………………………………,90385,83886,80228,75736,71630,65379,73884,79696,75176,71124,67521,63055,60923,58263,57659,55653,50942,45686,41609,37042,32439,27604,24643
4412,   Other motor vehicle dealers ………………………………………...…………………………………………………………………………………………………,59747,55025,49581,45463,43785,45544,60039,68001,66924,65171,61515,55112,49507,46811,44989,39735,34915,30615,27994,26128,23801,20980,18026
