Table with row headers in column B and NAICS codes in column A with column headers in row 4,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
"Estimated Annual Operating Expenses of U.S. Retail, Accommodation, and Food Services Firms1 by Kind of Business: 2006 Through 2014",,,,,,,,,,
[Estimates are shown in millions of dollars and are based on data from the Annual Retail Trade Survey.  Estimates have been adjusted using final results of the 2012 Economic Census.],,,,,,,,,,
NAICS Code,Kind of business,2014.0,2013r,2012r,2011r,2010r,2009r,2008r,2007r,2006.0
,"Retail operating expenses, total² ………………………...…………………………………………………………………………………………………",980110.0,941766,916307,882783,854470,831722,875100,876257,832765.0
,Total (excl. motor vehicle and parts dealers) ………………………………………...…………………………………………………………………………………………………,838966.0,806410,786154,761514,740440,721468,747973,739398,701699.0
,GAFO³ ………………………………………...…………………………………………………………………………………………………,332885.0,326854,323300,316075,309488,303970,317455,319842,307718.0
441,   Motor vehicle and parts dealers ………………………………………...…………………………………………………………………………………………………,141144.0,135356,130153,121269,114030,110254,127127,136859,131066.0
4411,   Automobile dealers ………………………………………...…………………………………………………………………………………………………,100766.0,95858,92263,83830,78663,75131,88647,98124,94112.0
4412,   Other motor vehicle dealers ………………………………………...…………………………………………………………………………………………………,12058.0,11028,10020,9490,9541,10098,12555,13268,12601.0
4413,"   Automotive parts, access., and tire stores ………………………………………...…………………………………………………………………………………………………",28320.0,28470,27870,27949,25826,25025,25925,25467,24353.0
442,   Furniture and home furnishings stores ………………………………………...…………………………………………………………………………………………………,37453.0,35884,34721,33569,33383,33820,39328,43393,43313.0
4421,   Furniture stores …………………………...…………………………………………………………………………………………………,21560.0,20595,20299,19368,19285,19317,22188,24236,24202.0
443,   Electronics and appliance stores ………………………………………...…………………………………………………………………………………………………,25160.0,25658,26027,25879,23905,24226,27010,27200,27148.0
444,   Building mat. and garden equip. and supplies dealers ………………………………………...…………………………………………………………………………………………………,82968.0,78218,74261,72857,71803,73562,83888,86317,82488.0
4441,   Building mat. and supplies dealers ………………………………………...…………………………………………………………………………………………………,72212.0,68222,64850,63903,62909,65020,74905,77205,73758.0
445,   Food and beverage stores ………………………………………...…………………………………………………………………………………………………,156104.0,148653,147801,141868,138520,135737,134788,129188,124112.0
4451,   Grocery stores ………………………………………...…………………………………………………………………………………………………,140187.0,133708,133425,128008,124888,122399,121597,116484,112008.0
4453,"   Beer, wine, and liquor stores ………………………………………...…………………………………………………………………………………………………",9335.0,8785,8357,8180,8020,7768,7602,7217,6809.0
446,   Health and personal care stores ………………………………………...…………………………………………………………………………………………………,78197.0,74865,72689,69926,67573,65225,64580,61482,56589.0
4461,   Health and personal care stores ………………………………………...…………………………………………………………………………………………………,78197.0,74865,72689,69926,67573,65225,64580,61482,56589.0
44611,   Pharmacies and drug stores ………………………………………...…………………………………………………………………………………………………,57711.0,54766,53280,51890,50274,49226,48395,45680,41810.0
447,   Gasoline stations ………………………………………...…………………………………………………………………………………………………,51154.0,49963,48418,48780,46196,43976,46197,43814,41251.0
448,   Clothing and clothing access. stores ………………………………………...…………………………………………………………………………………………………,93772.0,92947,90188,88250,83192,79916,82962,83279,77757.0
4481,   Clothing stores ………………………………………...…………………………………………………………………………………………………,67694.0,67335,65589,64604,61231,58439,60034,61329,56969.0
44811,   Men's clothing stores ………………………………………...…………………………………………………………………………………………………,4015.0,3804,3474,3245,3057,3336,3845,4031,4097.0
