Table with row headers in column B and NAICS codes in column A with column headers in row 4,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
Estimated Annual U.S. Retail and Food Services Sales Taxes by Kind of Business: 2004 Through 2014,,,,,,,,,,,,
[Estimates are shown in millions of dollars and are based on data from the Annual Retail Trade Survey.  Estimates have been adjusted using final results of the 2012 Economic Census.],,,,,,,,,,,,
NAICS Code,Kind of business,2014,2013r,2012r,2011r,2010r,2009r,2008r,2007r,2006r,2005r,2004r
,"Retail and food services sales taxes, total ……………………………………………………………………………………………",200153,191238,182967,176819,169295,161658,169669,174004,167510,160416,150386
,Total (excl. motor vehicle and parts dealers) ………………………………………...…………………………………………………………………………………………………,167333,159807,153920,149289,143815,138460,143922,144510,138175,131410,121990
,"Retail sales taxes, total ……………………………………………………………………………………………………",162520,155996,149155,144625,138689,132710,141054,146450,141339,135988,127832
,"Retail sales taxes, total (excl. motor vehicle and parts dealers) ……………………………………………………………………………………………………………",129700,124565,120108,117095,113209,109512,115307,116956,112004,106982,99436
441,   Motor vehicle and parts dealers ……………………………………………………………………………………………,32820,31431,29047,27530,25480,23198,25747,29494,29335,29006,28396
4411,   Automobile dealers ………………………………………...…………………………………………………………………………………………………,26949,25760,23574,22264,20448,18373,20677,23828,23768,23705,23311
4412,   Other motor vehicle dealers ………………………………………...…………………………………………………………………………………………………,2061,1843,1694,1540,1481,1525,1939,2398,2425,2357,2272
4413,"   Automotive parts, access., and tire stores ……………...……………………………...…………………………………………………………………………………………………",3810,3828,3779,3726,3551,3300,3131,3268,3142,2944,2813
442,   Furniture and home furnishings stores ……………………………………………………………………………………………,5832,5560,5374,5239,5107,4976,5604,6262,6273,5969,5660
4421,   Furniture stores ………………………………………...…………………………………………………………………………………………………,3434,3237,3173,3067,2982,2899,3239,3651,3683,3533,3324
4422,   Home furnishings stores ……...…………………………………………………………………………………………,2398,2323,2201,2172,2125,2077,2365,2611,2590,2436,2336
443,   Electronics and appliance stores ……………………………………………………………………………………………,6604,6620,6775,6878,6797,6530,7298,7204,7052,6518,6041
4431,   Electronics and appliance stores ……...……………………………………………………………………………..………………………………,6604,6620,6775,6878,6797,6530,7298,7204,7052,6518,6041
444,   Building mat. and garden equip. and supplies dealers ……………………………………………………………………………,17795,17092,16092,15514,15120,14938,16493,17704,18658,17535,16917
4441,   Building mat. and supplies dealers ………………………………………...…………………………………………………………………………………………………,16384,15722,14771,14241,13876,13776,15188,16405,17387,16279,15739
