2007 NAICS CODE,Data Item                                                        ,"
Kind of Business (sub-parts indicated by one or more leading spaces)",Type of Operation                                                        ,2014,2013r,2012r,2011r,2010r,2009r,2008r,2007,2006,2005,2004,2003,2002
,,,,,,,,,,,,,,,,
42,Operating expenses,Wholesale Trade,Merchant Wholesalers,892614,860849,839072,790592,742074,700094,756332,728539,671903,,,,
423,Operating expenses,Durable Goods,Merchant Wholesalers,508851,486950,475463,445612,416036,388979,436255,426022,392352,,,,
4231,Operating expenses,Motor Vehicle and Motor Vehicle Parts and Supplies,Merchant Wholesalers,74388,70773,69124,61736,57145,51403,56572,56838,52491,,,,
4232,Operating expenses,Furniture and Home Furnishings,Merchant Wholesalers,20943,19899,19079,17906,17087,16699,19202,20393,18902,,,,
4233,Operating expenses,Lumber & Other Construction Materials,Merchant Wholesalers,26019,24518,23214,22685,22687,23669,28444,29408,27897,,,,
4234,Operating expenses,Professional and Comercial Equipment and Supplies,Merchant Wholesalers,101277,98405,97650,95012,91420,83102,86144,81348,76788,,,,
42343,Operating expenses, Computer and Computer Peripheral Equipment and Software,Merchant Wholesalers,33258,33289,33132,33591,34080,29183,30600,30388,27524,,,,
4235,Operating expenses,"Metals and Minerals, ex. Petroleum",Merchant Wholesalers,21566,21226,20788,18647,16323,16346,21960,22416,20679,,,,
4236,Operating expenses,Electrical Goods,Merchant Wholesalers,88877,84895,81145,77911,73378,68646,73091,72292,62715,,,,
4237,Operating expenses,"Hardware, and Plumbing and Heating Equipment and Supplies",Merchant Wholesalers,32071,30347,29404,27317,25725,25169,29343,29760,28239,,,,
4238,Operating expenses,"Machinery, Equipment and Supplies",Merchant Wholesalers,102805,96376,93868,84820,75217,71497,82239,75615,70502,,,,
4239,Operating expenses,Miscellaneous Durable Goods,Merchant Wholesalers,40905,40511,41191,39578,37054,32448,39260,37952,34139,,,,
424,Operating expenses,Nondurable Goods,Merchant Wholesalers,383763,373899,363609,344980,326038,311115,320077,302517,279551,,,,
4241,Operating expenses,Paper and Paper Products,Merchant Wholesalers,22646,22283,21964,21601,21725,21395,21963,21975,21845,,,,
4242,Operating expenses,Drugs and Druggists' Sundries,Merchant Wholesalers,75211,74247,72485,70799,67921,62001,57524,50454,49731,,,,
4243,Operating expenses,"Apparel, Piece Goods, and Notions",Merchant Wholesalers,38834,37013,35391,33557,32745,31245,32717,32756,30466,,,,
4244,Operating expenses,Groceries and Related Products,Merchant Wholesalers,101034,97843,95927,91994,87368,83554,85406,81561,73766,,,,
4245,Operating expenses,Farm Product Raw Materials,Merchant Wholesalers,11736,11644,11192,10400,9525,9194,11223,9512,8103,,,,
4246,Operating expenses,Chemicals and Allied Products,Merchant Wholesalers,33526,31613,31288,29754,27680,24237,27096,24990,21627,,,,
4247,Operating expenses,Petroleum and Petroleum Products,Merchant Wholesalers,32064,30613,29778,26272,21116,21896,22038,20063,17200,,,,
4248,Operating expenses,"Beer, Wine, and Distilled Alcoholic Beverages",Merchant Wholesalers,28021,26652,25938,23935,23108,22604,22626,21245,19474,,,,
4249,Operating expenses,Miscellaneous Nondurable Goods,Merchant Wholesalers,40691,41991,39646,36668,34850,34989,39484,39961,37339,,,,
42,Operating expenses as a percent of sales,Wholesale Trade,Merchant Wholesalers,11.6,11.5,11.6,11.6,12.3,13.1,12.1,12.2,11.9,,,,
423,Operating expenses as a percent of sales,Durable Goods,Merchant Wholesalers,15,15,15.1,15.2,15.7,16.7,15.4,14.7,13.9,,,,
4231,Operating expenses as a percent of sales,Motor Vehicle and Motor Vehicle Parts and Supplies,Merchant Wholesalers,9.5,9.4,9.6,9.9,10.2,11.2,10,8.5,7.7,,,,
4232,Operating expenses as a percent of sales,Furniture and Home Furnishings,Merchant Wholesalers,21.4,21.6,21.9,22.2,22.6,22.9,22.1,22.1,20.6,,,,
4233,Operating expenses as a percent of sales,Lumber & Other Construction Materials,Merchant Wholesalers,16.2,16.3,17.1,17.8,18.4,19.2,18.1,17.2,15.3,,,,
4234,Operating expenses as a percent of sales,Professional and Comercial Equipment and Supplies,Merchant Wholesalers,19.4,19.4,19.6,19.2,18.8,18.2,17.7,16.8,16.5,,,,
42343,Operating expenses as a percent of sales, Computer and Computer Peripheral Equipment and Software,Merchant Wholesalers,13.7,14,14.3,14.2,14,12.9,12.4,12,11.4,,,,
4235,Operating expenses as a percent of sales,"Metals and Minerals, ex. Petroleum",Merchant Wholesalers,8.8,9.2,8.5,7.9,8.5,10.6,8.9,9.9,9.4,,,,
4236,Operating expenses as a percent of sales,Electrical Goods,Merchant Wholesalers,14.7,14.7,15,15.7,15.9,16.9,16,16,15,,,,
4237,Operating expenses as a percent of sales,"Hardware, and Plumbing and Heating Equipment and Supplies",Merchant Wholesalers,20.7,20.7,20.8,21.2,21.8,22.7,22.5,22.5,21.8,,,,
